mode,season,route_id,route_name,dir_id,day_type_id,day_type_name,time_period_id,time_period_name,stop_name,parent_station,total_ons,total_offs,number_service_days,average_ons,average_offs,average_flow,ObjectId
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_06,PM_PEAK,Forest Hills,place-forhl,70602,0,60,1177,0,1177,320
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_02,EARLY_AM,Alewife,place-alfcl,17455,0,49,356,0,356,1169
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_02,Saturday,time_period_10,OFF_PEAK,Ashmont,place-asmnl,34473,0,10,3447,0,3447,908
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,Government Center,place-gover,134,39947,75,2,533,117,87
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_02,Saturday,time_period_10,OFF_PEAK,Savin Hill,place-shmnl,9403,1848,10,940,185,6456,937
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_09,NIGHT,Forest Hills,place-forhl,0,7771,60,0,130,0,459
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_02,Saturday,time_period_10,OFF_PEAK,Charles/MGH,place-chmnl,15789,21240,10,1579,2124,20976,1051
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_03,AM_PEAK,Downtown Crossing,place-dwnxg,38395,102054,60,640,1701,5039,679
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_06,PM_PEAK,Malden Center,place-mlmnl,1271,143540,60,21,2392,1825,324
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_03,AM_PEAK,Haymarket,place-haecl,3918,31289,60,65,521,2113,362
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_06,PM_PEAK,Wonderland,place-wondl,0,126065,75,0,1681,0,221
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_03,AM_PEAK,Jackson Square,place-jaksn,5571,12620,60,93,210,656,683
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_08,LATE_EVENING,Central,place-cntsq,14401,5091,49,294,104,995,957
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_03,AM_PEAK,Quincy Adams,place-qamnl,22220,182,49,453,4,1041,715
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_08,LATE_EVENING,Suffolk Downs,place-sdmnl,334,5370,75,4,72,1318,244
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Beachmont,place-bmmnl,49930,4740,75,666,63,2513,171
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,Massachusetts Avenue,place-masta,1753,1397,60,29,23,419,275
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_03,AM_PEAK,Back Bay,place-bbsta,8939,110557,60,149,1843,2072,676
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_07,EVENING,Savin Hill,place-shmnl,4414,1939,49,90,40,750,860
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_02,EARLY_AM,Oak Grove,place-ogmnl,25224,0,60,420,0,420,667
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_09,NIGHT,Downtown Crossing,place-dwnxg,4638,2707,49,95,55,376,998
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,Back Bay,place-bbsta,2646,3672,60,44,61,380,266
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_07,EVENING,Park Street,place-pktrm,99919,57404,49,2039,1172,4284,851
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_06,PM_PEAK,Revere Beach,place-rbmnl,25331,1158,75,338,15,871,200
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_02,Saturday,time_period_10,OFF_PEAK,Porter,place-portr,3540,36214,10,354,3621,8417,931
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_02,EARLY_AM,Oak Grove,place-ogmnl,0,1796,60,0,30,0,297
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_03,AM_PEAK,Roxbury Crossing,place-rcmnl,29316,20619,60,489,344,4564,368
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_02,EARLY_AM,Roxbury Crossing,place-rcmnl,796,6317,60,13,105,223,668
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Airport,place-aport,106701,22741,75,1423,303,4985,169
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_07,EVENING,Massachusetts Avenue,place-masta,20718,9061,60,345,151,2329,345
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_08,LATE_EVENING,Ruggles,place-rugg,7022,12102,60,117,202,1152,448
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_02,Saturday,time_period_10,OFF_PEAK,Airport,place-aport,24257,62560,16,1516,3910,12214,59
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_02,EARLY_AM,Sullivan Square,place-sull,17985,3700,60,300,62,1497,672
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_06,PM_PEAK,Sullivan Square,place-sull,14831,55958,60,247,933,6168,332
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_09,NIGHT,Roxbury Crossing,place-rcmnl,552,1900,60,9,32,235,619
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_02,EARLY_AM,Wood Island,place-wimnl,546,3545,74,7,48,144,24
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_03,AM_PEAK,Wollaston,place-wlsta,1567,1938,49,32,40,369,812
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_02,EARLY_AM,Andrew,place-andrw,8801,2921,49,180,60,2005,478
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_02,EARLY_AM,Green Street,place-grnst,5691,301,60,95,5,769,291
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_07,EVENING,Oak Grove,place-ogmnl,11991,0,60,200,0,200,426
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_09,NIGHT,South Station,place-sstat,4031,1063,49,82,22,189,853
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_05,MIDDAY_SCHOOL,North Quincy,place-nqncy,6029,20912,49,123,427,1390,848
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_03,Sunday,time_period_11,OFF_PEAK,Community College,place-ccmnl,10446,3835,13,804,295,11366,651
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_05,MIDDAY_SCHOOL,Porter,place-portr,2398,33077,49,49,675,1620,919
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Braintree,place-brntn,19649,0,49,401,0,401,724
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_05,MIDDAY_SCHOOL,Aquarium,place-aqucl,43431,19039,75,579,254,4884,50
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_03,Sunday,time_period_11,OFF_PEAK,Wollaston,place-wlsta,6562,1820,7,937,260,4043,1033
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_05,MIDDAY_SCHOOL,South Station,place-sstat,39931,91088,49,815,1859,4208,1105
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_03,Sunday,time_period_11,OFF_PEAK,Airport,place-aport,24135,51735,16,1508,3233,9649,71
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,Forest Hills,place-forhl,0,2264,60,0,38,0,590
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_09,NIGHT,Airport,place-aport,4627,1134,75,62,15,129,129
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_08,LATE_EVENING,Kendall/MIT,place-knncl,4686,10213,49,96,208,1273,876
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_03,Sunday,time_period_11,OFF_PEAK,State,place-state,3608,95092,16,226,5943,8753,261
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_03,AM_PEAK,Beachmont,place-bmmnl,53182,2263,75,709,30,2851,159
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_05,MIDDAY_SCHOOL,Wonderland,place-wondl,0,62944,75,0,839,0,209
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_07,EVENING,Suffolk Downs,place-sdmnl,2379,752,75,32,10,703,114
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_09,NIGHT,Shawmut,place-smmnl,236,69,49,5,1,49,905
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_02,EARLY_AM,Park Street,place-pktrm,19902,22703,49,406,463,1982,491
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_09,NIGHT,State,place-state,16783,316,75,224,4,647,55
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_03,Sunday,time_period_11,OFF_PEAK,Green Street,place-grnst,12765,1046,13,982,80,4762,571
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_02,Saturday,time_period_10,OFF_PEAK,Stony Brook,place-sbmnl,17875,1802,13,1375,139,7667,561
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_01,Weekday,time_period_09,NIGHT,Wonderland,place-wondl,0,8917,75,0,119,0,57
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_09,NIGHT,Ruggles,place-rugg,1476,2536,60,25,42,248,621
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_08,LATE_EVENING,Wellington,place-welln,1052,18458,60,18,308,975,524
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_05,MIDDAY_SCHOOL,Downtown Crossing,place-dwnxg,82989,78006,60,1383,1300,4943,399
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,Savin Hill,place-shmnl,129,110,49,3,2,30,1165
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_07,EVENING,Central,place-cntsq,43046,21395,49,878,437,3031,1134
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_02,Saturday,time_period_10,OFF_PEAK,Forest Hills,place-forhl,67605,0,13,5200,0,5200,550
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_03,AM_PEAK,South Station,place-sstat,85764,87677,49,1750,1789,7300,719
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_07,EVENING,Wellington,place-welln,16917,1105,60,282,18,886,433
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_03,Sunday,time_period_11,OFF_PEAK,Park Street,place-pktrm,48366,54058,7,6909,7723,14616,1081
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_03,AM_PEAK,Airport,place-aport,86010,14845,75,1147,198,5190,157
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_07,EVENING,Maverick,place-mvbcl,43052,21031,75,574,280,1738,110
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_02,EARLY_AM,Quincy Center,place-qnctr,394,3554,49,8,73,82,1186
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_02,EARLY_AM,Savin Hill,place-shmnl,4616,282,49,94,6,909,495
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Green Street,place-grnst,29633,2002,60,494,33,2667,381
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_06,PM_PEAK,Charles/MGH,place-chmnl,53467,23952,49,1091,489,7399,949
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Jackson Square,place-jaksn,62172,6308,60,1036,105,4167,383
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_03,Sunday,time_period_11,OFF_PEAK,Roxbury Crossing,place-rcmnl,4644,14179,13,357,1091,7020,661
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_07,EVENING,Bowdoin,place-bomnl,0,9257,75,0,123,0,108
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_09,NIGHT,South Station,place-sstat,3921,4078,49,80,83,391,1010
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_03,AM_PEAK,Ruggles,place-rugg,6979,52989,60,116,883,1028,689
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Oak Grove,place-ogmnl,47377,0,60,790,0,790,757
Heavy Rail,Fall 2024,Blue,Blue Line,EB,day_type_03,Sunday,time_period_11,OFF_PEAK,Wood Island,place-wimnl,2316,17324,16,145,1083,8244,82
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,Roxbury Crossing,place-rcmnl,1855,1396,60,31,23,385,278
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_03,Sunday,time_period_11,OFF_PEAK,North Quincy,place-nqncy,8645,2350,7,1235,336,4942,1019
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_03,AM_PEAK,Jackson Square,place-jaksn,54944,3068,60,916,51,4460,363
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_09,NIGHT,Ashmont,place-asmnl,0,4615,49,0,94,0,992
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_02,Saturday,time_period_10,OFF_PEAK,JFK/UMass,place-jfk,9680,22566,10,968,2257,11748,1056
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_02,Saturday,time_period_10,OFF_PEAK,Sullivan Square,place-sull,7291,35232,13,561,2710,11995,562
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_02,EARLY_AM,Wood Island,place-wimnl,12290,1171,75,164,16,1687,156
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_08,LATE_EVENING,Kendall/MIT,place-knncl,10677,3151,49,218,64,1171,978
Heavy Rail,Fall 2024,Orange,Orange Line,NB,day_type_01,Weekday,time_period_06,PM_PEAK,Wellington,place-welln,2779,82810,60,46,1380,4204,334
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_01,VERY_EARLY_MORNING,JFK/UMass,place-jfk,3260,2869,49,67,59,867,466
Heavy Rail,Fall 2024,Blue,Blue Line,WB,day_type_01,Weekday,time_period_04,MIDDAY_BASE,Orient Heights,place-orhte,67535,5878,75,900,78,3509,175
Heavy Rail,Fall 2024,Red,Red Line,NB,day_type_01,Weekday,time_period_09,NIGHT,Alewife,place-alfcl,0,4235,49,0,86,0,886
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_02,Saturday,time_period_10,OFF_PEAK,Haymarket,place-haecl,36715,22572,13,2824,1736,17732,635
Heavy Rail,Fall 2024,Red,Red Line,SB,day_type_01,Weekday,time_period_09,NIGHT,Fields Corner,place-fldcr,166,4930,49,3,101,121,999
Heavy Rail,Fall 2024,Orange,Orange Line,SB,day_type_02,Saturday,time_period_10,OFF_PEAK,Malden Center,place-mlmnl,58095,1022,13,4469,79,6717,637
