Calendar_Date,ID,Track_Direction,Line,Branch,Track_Name,Location_Description,Loc_GTFS_Stop_ID,Location_Type,Direction_Sort,Restriction_Status,Date_Restriction_Reported,Date_Restriction_Cleared,Restriction_Speed_MPH,Restriction_Reason,Restriction_Distance_Feet,Restriction_Distance_Miles,Line_Restricted_Track_Pct,Line_Total_Track_Miles,Systemwide_Restricted_Track_Pct,Systemwide_Total_Track_Miles,SR_Restriction_Distance_Span,Restriction_Path,Restriction_Days_Active_On_Calendar_Day,Restriction_Days_to_Clear,Daily_Restriction_Count_Start,Month_Restriction_Count_Start,Restriction_Count_New,Restriction_Count_Cleared,Month_Restriction_Count_End,Daily_Restriction_Count_End
2024-01-25,488828,SB,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Between Stations,OLSB-08,Active Restriction,2022-11-02,,25 mph,Track,400.0,0.0757575757575757,0.0033610282057487,22.54,0.0005553260208002915,136.42,Single Segment,Start|End,449,,1,0,0,0,0,1
2024-01-08,000050L,NB,Orange Line,Orange Line,OL NB,NB Community College,place-ccmnl,Station,OLNB-29,Active Restriction,2023-10-26,,25 mph,Track,58.9999999999975,0.0111742424242419,0.0004957516603479126,22.54,8.191058806803952e-05,136.42,Multi-Segment,End,74,,0,0,0,0,0,0
2024-01-21,541215,EB,Blue Line,Blue Line,BL EB,EB Wood Island Station,place-wimnl,Station,BLEB-13,Active Restriction,2023-05-09,,10 mph,Track,300.9999999999991,0.0570075757575755,0.0045679147241647,12.48,0.0004178828306522181,136.42,Multi-Segment,Midpoint,257,,0,0,0,0,0,0
2024-03-09,531815,EB,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Between Stations,BLEB-14,Active Restriction,2023-04-05,,25 mph,Track,2700.0,0.5113636363636364,0.0409746503496503,12.48,0.0037484506404019,136.42,Single Segment,Start|End,339,,1,0,0,0,0,1
2024-10-11,000054L,SB,Orange Line,Orange Line,OL SB,SB Ruggles to Roxbury Cross.,place-rugg | place-rcmnl,Between Stations,OLSB-30,Active Restriction,2023-12-12,,10 mph,Track,400.0,0.0757575757575757,0.0033610282057487,22.54,0.0005553260208002915,136.42,Single Segment,Start|End,304,,1,0,0,0,0,1
2024-02-04,567259,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Charles to Park,place-chmnl | place-pktrm,Between Stations,RBSB-14,Active Restriction,2023-08-03,,10 mph,Track,500.0,0.0946969696969697,0.001997404971461,47.41,0.0006941575260003644,136.42,Single Segment,Start|End,185,,1,0,0,0,0,1
2024-03-17,541215,EB,Blue Line,Blue Line,BL EB,EB Wood I to Orient Heights,place-wimnl | place-orhte,Between Stations,BLEB-14,Active Restriction,2023-05-09,,10 mph,Track,1400.0,0.2651515151515151,0.0212461149961149,12.48,0.001943641072801,136.42,Multi-Segment,End,313,,0,0,0,0,0,0
2024-01-27,578017,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-09-22,,25 mph,Track,300.0,0.0568181818181818,0.0011984429828766,47.41,0.0004164945156002186,136.42,Single Segment,Start|End,127,,1,0,0,0,0,1
2024-05-20,544803,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Between Stations,RBNB-08,Active Restriction,2023-05-26,,25 mph,Track,500.0,0.0946969696969697,0.001997404971461,47.41,0.0006941575260003644,136.42,Single Segment,Start|End,360,,1,0,0,0,0,1
2024-01-09,524227,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Boylston to Park St,place-boyls | place-pktrm,Between Stations,GAEB-09,Active Restriction,2023-03-10,,6 mph,Track,820.0000000000002,0.1553030303030303,0.0028765147305617,53.99,0.0011384183426405,136.42,Multi-Segment,End,305,,0,0,0,0,0,0
2024-10-07,541773,NB,Orange Line,Orange Line,OL NB,NB Green St. to Stony Brook,place-grnst | place-sbmnl,Between Stations,OLNB-04,Active Restriction,2023-05-11,,25 mph,Track,200.0,0.0378787878787878,0.0016805141028743,22.54,0.00027766301040014574,136.42,Single Segment,Start|End,515,,1,0,0,0,0,1
2024-03-23,000118R,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Broadway to South Sta.,place-brdwy | place-sstat,Between Stations,RBNB-16,Active Restriction,2024-02-08,,25 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,44,,1,0,0,0,0,1
2024-04-27,544805,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Between Stations,RBNB-06,Active Restriction,2023-05-26,,25 mph,Track,6350.0,1.2026515151515151,0.0253670431375556,47.41,0.0088158005802046,136.42,Single Segment,Start|End,337,,1,0,0,0,0,1
2024-03-15,532636,WB,Blue Line,Blue Line,BL WB,WB Suffolk Downs Station,place-sdmnl,Station,BLWB-07,Active Restriction,2023-04-08,,25 mph,Track,400.0,0.0757575757575757,0.0060703185703185,12.48,0.0005553260208002915,136.42,Multi-Segment,Start,342,,1,0,0,0,0,1
2024-03-06,524002,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Braintree to Quincy Adams,place-brntn | place-qamnl,Between Stations,RBNB-02,Active Restriction,2023-03-09,,25 mph,Track,400.0,0.0757575757575757,0.0015979239771688,47.41,0.0005553260208002915,136.42,Single Segment,Start|End,363,,1,0,0,0,0,1
2024-03-02,532638,WB,Blue Line,Blue Line,BL WB,WB Beachmont Station,place-bmmnl,Station,BLWB-05,Active Restriction,2023-04-08,,25 mph,Track,400.9999999999991,0.0759469696969695,0.0060854943667443,12.48,0.000556714335852291,136.42,Multi-Segment,Midpoint,329,,0,0,0,0,0,0
2024-08-03,000064L,SB,Orange Line,Orange Line,OL SB,SB Mass Ave to Ruggles,place-masta | place-rugg,Between Stations,OLSB-28,Active Restriction,2024-05-14,,10 mph,Track,500.0,0.0946969696969697,0.0042012852571858,22.54,0.0006941575260003644,136.42,Single Segment,Start|End,81,,1,0,0,0,0,1
2024-06-26,488828,SB,Orange Line,Orange Line,OL SB,SB Assembly to Sullivan,place-astao | place-sull,Between Stations,OLSB-08,Active Restriction,2022-11-02,,25 mph,Track,400.0,0.0757575757575757,0.0033610282057487,22.54,0.0005553260208002915,136.42,Single Segment,Start|End,602,,1,0,0,0,0,1
2024-11-05,565480,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK Station (Braintree),place-jfk,Station,RBSB-25,Active Restriction,2023-08-01,,10 mph,Track,87.00000000000045,0.0164772727272728,0.00034754846503422937,47.41,0.00012078340952406402,136.42,Multi-Segment,End,462,,0,0,0,0,0,0
2024-04-20,567810,WB,Blue Line,Blue Line,BL WB,WB Orient Heights to Wood I,place-orhte | place-wimnl,Between Stations,BLWB-10,Active Restriction,2023-08-07,,25 mph,Track,500.0,0.0946969696969697,0.0075878982128982,12.48,0.0006941575260003644,136.42,Single Segment,Start|End,257,,1,0,0,0,0,1
2024-04-12,541215,EB,Blue Line,Blue Line,BL EB,EB Airport to Wood I,place-aport | place-wimnl,Between Stations,BLEB-12,Active Restriction,2023-05-09,,10 mph,Track,99.00000000000092,0.0187500000000001,0.0015024038461538,12.48,0.0001374431901480734,136.42,Multi-Segment,Start,339,,1,0,0,0,0,1
2024-08-25,000149R,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Quincy Center to Wollaston,place-qnctr | place-wlsta,Between Stations,RBNB-06,Active Restriction,2024-06-11,,25 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,75,,1,0,0,0,0,1
2024-01-05,523856,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Davis to Porter,place-davis | place-portr,Between Stations,RBSB-04,Active Restriction,2023-03-09,,10 mph,Track,2400.0,0.4545454545454545,0.0095875438630131,47.41,0.0033319561248017,136.42,Single Segment,Start|End,302,,1,0,0,0,0,1
2024-02-19,526489,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Wollaston to North Quincy,place-wlsta | place-nqncy,Between Stations,RBNB-08,Active Restriction,2023-03-20,,25 mph,Track,100.0,0.0189393939393939,0.0003994809942922156,47.41,0.00013883150520007287,136.42,Single Segment,Start|End,336,,1,0,0,0,0,1
2024-01-16,564973,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Central Station,place-cntsq,Station,RBNB-27,Active Restriction,2023-07-28,,25 mph,Track,200.9999999999991,0.0380681818181816,0.0008029567985273497,47.41,0.0002790513254521452,136.42,Multi-Segment,End,172,,0,0,0,0,0,0
2024-01-12,000045L,NB,Orange Line,Orange Line,OL NB,NB Back Bay Station,place-bbsta,Station,OLNB-15,Active Restriction,2023-10-20,,25 mph,Track,300.0,0.0568181818181818,0.0025207711543115,22.54,0.0004164945156002186,136.42,Multi-Segment,Start,84,,1,0,0,0,0,1
2024-01-02,572027,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Downtown Cross. Station,place-dwnxg,Station,RBSB-17,Active Restriction,2023-08-25,,10 mph,Track,100.99999999999908,0.0191287878787877,0.0004034758042351341,47.41,0.00014021982025207234,136.42,Multi-Segment,End,130,,0,0,0,0,0,0
2024-04-02,000062L,NB,Orange Line,Orange Line,OL NB,NB Community College,place-ccmnl,Station,OLNB-29,Active Restriction,2024-03-01,,25 mph,Track,50.99999999999909,0.0096590909090907,0.0004285310962329519,22.54,7.08040676520359e-05,136.42,Multi-Segment,Start,32,,1,0,0,0,0,1
2024-07-15,526507,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Between Stations,RBSB-08,Active Restriction,2023-03-20,,25 mph,Track,500.0,0.0946969696969697,0.001997404971461,47.41,0.0006941575260003644,136.42,Single Segment,Start|End,483,,1,0,0,0,0,1
2024-06-29,000130R,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2024-03-01,,10 mph,Track,300.0,0.0568181818181818,0.0011984429828766,47.41,0.0004164945156002186,136.42,Single Segment,Start|End,120,,1,0,0,0,0,1
2024-03-10,567832,EB,Blue Line,Blue Line,BL EB,EB Aquarium Station,place-aqucl,Station,BLEB-07,Active Restriction,2023-08-07,,10 mph,Track,400.0,0.0757575757575757,0.0060703185703185,12.48,0.0005553260208002915,136.42,Multi-Segment,Start,216,,1,0,0,0,0,1
2024-09-13,000160R,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2024-08-29,,25 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,15,,1,0,0,0,0,1
2024-07-25,526486,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-03-20,,10 mph,Track,475.9999999999991,0.0901515151515149,0.0019015295328309,47.41,0.0006608379647523457,136.42,Multi-Segment,Start,493,,1,0,0,0,0,1
2024-04-01,000062L,NB,Orange Line,Orange Line,OL NB,NB Comm. College to Sullivan,place-ccmnl | place-sull,Between Stations,OLNB-30,Active Restriction,2024-03-01,,25 mph,Track,549.0000000000009,0.1039772727272729,0.0046130112123901,22.54,0.0007621849635484014,136.42,Multi-Segment,End,31,,0,0,0,0,0,0
2024-05-15,524220,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB North Sta. to Haymarket,place-north | place-haecl,Between Stations,GAWB-16,Active Restriction,2023-03-10,,6 mph,Track,598.9999999999995,0.1134469696969696,0.0021012589312274,53.99,0.000831600716148436,136.42,Multi-Segment,Start,432,,1,0,0,0,0,1
2024-07-01,516965,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Haymarket to Govt Center,place-haecl | place-gover,Between Stations,GAWB-18,Active Restriction,2023-02-13,,5 mph,Track,500.0,0.0946969696969697,0.001753972396684,53.99,0.0006941575260003644,136.42,Single Segment,Start|End,504,,1,1,0,0,0,1
2024-01-06,528761,WB,Green Line,Green Line - B,GL Kenmore-Boston Col. WB,WB Blandford St to BU East,place-bland | place-buest,Between Stations,GBWB-04,Active Restriction,2023-03-30,,6 mph,Track,219.0000000000001,0.0414772727272727,0.0007682399097475968,53.99,0.00030404099638815975,136.42,Multi-Segment,Start,282,,1,0,0,0,0,1
2024-01-15,570703,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Alewife to Davis,place-alfcl | place-davis,Between Stations,RBSB-02,Active Restriction,2023-08-22,,10 mph,Track,1000.0,0.1893939393939394,0.0039948099429221,47.41,0.0013883150520007,136.42,Single Segment,Start|End,146,,1,0,0,0,0,1
2024-04-18,541215,EB,Blue Line,Blue Line,BL EB,EB Airport to Wood I,place-aport | place-wimnl,Between Stations,BLEB-12,Active Restriction,2023-05-09,,10 mph,Track,99.00000000000092,0.0187500000000001,0.0015024038461538,12.48,0.0001374431901480734,136.42,Multi-Segment,Start,345,,1,0,0,0,0,1
2024-09-26,523902,SB,Orange Line,Orange Line,OL SB,SB Roxbury Cross. to Jackson Sq.,place-rcmnl | place-jaksn,Between Stations,OLSB-32,Active Restriction,2023-03-09,,25 mph,Track,1000.0,0.1893939393939394,0.0084025705143717,22.54,0.0013883150520007,136.42,Single Segment,Start|End,567,,1,0,0,0,0,1
2024-02-27,532638,WB,Blue Line,Blue Line,BL WB,WB Revere Beach to Beachmont,place-rbmnl | place-bmmnl,Between Stations,BLWB-04,Active Restriction,2023-04-08,,25 mph,Track,799.0000000000009,0.1513257575757577,0.0121254613442113,12.48,0.0011092637265485,136.42,Multi-Segment,Start,325,,1,0,0,0,0,1
2024-02-08,541766,SB,Orange Line,Orange Line,OL SB,SB Sullivan to Comm. College,place-sull | place-ccmnl,Between Stations,OLSB-10,Active Restriction,2023-05-11,,25 mph,Track,3100.0,0.5871212121212122,0.0260479685945524,22.54,0.0043037766612022,136.42,Single Segment,Start|End,273,,1,0,0,0,0,1
2024-04-08,549345,WB,Green Line,Green Line - B,GL Kenmore-Boston Col. WB,WB Warren St Station,place-wrnst,Station,GBWB-21,Active Restriction,2023-06-14,,6 mph,Track,208.00000000000125,0.0393939393939396,0.0007296525170205526,53.99,0.0002887695308161533,136.42,Multi-Segment,Midpoint,299,,0,0,0,0,0,0
2024-06-04,000124R,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2024-02-13,,10 mph,Track,600.0,0.1136363636363636,0.0023968859657532,47.41,0.0008329890312004372,136.42,Single Segment,Start|End,112,,1,0,0,0,0,1
2024-02-09,531819,EB,Blue Line,Blue Line,BL EB,EB Beachmont to Revere Beach,place-bmmnl | place-rbmnl,Between Stations,BLEB-20,Active Restriction,2023-04-05,,25 mph,Track,1700.0,0.3219696969696969,0.0257988539238539,12.48,0.0023601355884012,136.42,Single Segment,Start|End,310,,1,0,0,0,0,1
2024-01-04,000045L,NB,Orange Line,Orange Line,OL NB,NB Back Bay to Tufts Med.,place-bbsta | place-tumnl,Between Stations,OLNB-16,Active Restriction,2023-10-20,,25 mph,Track,600.0,0.1136363636363636,0.005041542308623,22.54,0.0008329890312004372,136.42,Multi-Segment,End,76,,0,0,0,0,0,0
2024-04-29,000117R,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2024-02-08,,10 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,81,,1,0,0,0,0,1
2024-02-21,540439,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2023-05-05,,25 mph,Track,1000.0,0.1893939393939394,0.0039948099429221,47.41,0.0013883150520007,136.42,Single Segment,Start|End,292,,1,0,0,0,0,1
2024-04-08,550078,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB Allston St to Griggs St,place-alsgr | place-grigg,Between Stations,GBEB-16,Active Restriction,2023-06-18,,20 mph,Track,370.0000000000003,0.0700757575757576,0.0012979395735461,53.99,0.00051367656924027,136.42,Single Segment,Start|End,295,,1,0,0,0,0,1
2024-01-11,550504,WB,Green Line,Green Line - B,GL Kenmore-Boston Col. WB,WB Allston St Station,place-alsgr,Station,GBWB-19,Active Restriction,2023-06-21,,10 mph,Track,176.5999999999991,0.0334469696969695,0.0006195030505087892,53.99,0.00024517643818332746,136.42,Multi-Segment,Start,204,,1,0,0,0,0,1
2024-08-13,523904,SB,Orange Line,Orange Line,OL SB,SB Ruggles to Roxbury Cross.,place-rugg | place-rcmnl,Between Stations,OLSB-30,Active Restriction,2023-03-09,,25 mph,Track,938.9999999999986,0.1778409090909088,0.007890013712995,22.54,0.0013036278338286,136.42,Single Segment,Start|End,523,,1,0,0,0,0,1
2024-07-12,526491,NB,Orange Line,Orange Line,OL NB,NB Assembly to Wellington,place-astao | place-welln,Between Stations,OLNB-34,Active Restriction,2023-03-20,,25 mph,Track,700.0,0.1325757575757575,0.0058817993600602,22.54,0.00097182053640051,136.42,Single Segment,Start|End,480,,1,0,0,0,0,1
2024-06-09,526501,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Between Stations,RBSB-08,Active Restriction,2023-03-20,,25 mph,Track,800.0,0.1515151515151515,0.0031958479543377,47.41,0.0011106520416005,136.42,Single Segment,Start|End,447,,1,0,0,0,0,1
2024-04-19,543720,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Between Stations,RBSB-34,Active Restriction,2023-05-23,,25 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,332,,1,0,0,0,0,1
2024-09-12,490317,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Between Stations,RBSB-30,Active Restriction,2022-11-09,,25 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,673,,1,0,0,0,0,1
2024-07-31,543720,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Quincy Adams to Braintree,place-qamnl | place-brntn,Between Stations,RBSB-34,Active Restriction,2023-05-23,,25 mph,Track,200.0,0.0378787878787878,0.0007989619885844312,47.41,0.00027766301040014574,136.42,Single Segment,Start|End,435,,1,0,0,0,1,1
2024-02-20,549345,WB,Green Line,Green Line - B,GL Kenmore-Boston Col. WB,WB Allston St to Warren St,place-alsgr | place-wrnst,Between Stations,GBWB-20,Active Restriction,2023-06-14,,6 mph,Track,160.00000000000085,0.0303030303030304,0.0005612711669388861,53.99,0.00022213040832011775,136.42,Multi-Segment,Start,251,,1,0,0,0,0,1
2024-07-27,524641,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB Warren St to Allston St,place-wrnst | place-alsgr,Between Stations,GBEB-14,Active Restriction,2023-03-12,,10 mph,Track,386.00000000000136,0.0731060606060608,0.00135406669024,53.99,0.0005358896100722832,136.42,Single Segment,Start|End,503,,1,0,0,0,0,1
2024-05-24,550078,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB Allston St to Griggs St,place-alsgr | place-grigg,Between Stations,GBEB-16,Active Restriction,2023-06-18,,20 mph,Track,370.0000000000003,0.0700757575757576,0.0012979395735461,53.99,0.00051367656924027,136.42,Single Segment,Start|End,341,,1,0,0,0,0,1
2024-06-29,516965,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Haymarket to Govt Center,place-haecl | place-gover,Between Stations,GAWB-18,Active Restriction,2023-02-13,,5 mph,Track,500.0,0.0946969696969697,0.001753972396684,53.99,0.0006941575260003644,136.42,Single Segment,Start|End,502,,1,0,0,0,0,1
2024-03-05,000048L,NB,Orange Line,Orange Line,OL NB,NB Stony Brook to Jackson Sq.,place-sbmnl | place-jaksn,Between Stations,OLNB-06,Active Restriction,2023-10-20,,10 mph,Track,299.99999999999994,0.0568181818181818,0.0025207711543115,22.54,0.00041649451560021855,136.42,Multi-Segment,End,137,,0,0,0,0,0,0
2024-02-16,541768,SB,Orange Line,Orange Line,OL SB,SB Comm. College to North Sta.,place-ccmnl | place-north,Between Stations,OLSB-12,Active Restriction,2023-05-11,,25 mph,Track,100.0,0.0189393939393939,0.0008402570514371758,22.54,0.00013883150520007287,136.42,Single Segment,Start|End,281,,1,0,0,0,0,1
2024-02-29,000060L,NB,Orange Line,Orange Line,OL NB,NB Haymarket to North Sta.,place-haecl | place-north,Between Stations,OLNB-26,Active Restriction,2024-02-14,,10 mph,Track,500.0,0.0946969696969697,0.0042012852571858,22.54,0.0006941575260003644,136.42,Single Segment,Start|End,15,,1,0,0,0,1,1
2024-08-14,541773,NB,Orange Line,Orange Line,OL NB,NB Green St. to Stony Brook,place-grnst | place-sbmnl,Between Stations,OLNB-04,Active Restriction,2023-05-11,,25 mph,Track,200.0,0.0378787878787878,0.0016805141028743,22.54,0.00027766301040014574,136.42,Single Segment,Start|End,461,,1,0,0,0,0,1
2024-01-21,540439,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2023-05-05,,25 mph,Track,1000.0,0.1893939393939394,0.0039948099429221,47.41,0.0013883150520007,136.42,Single Segment,Start|End,261,,1,0,0,0,0,1
2024-05-08,568653,NB,Orange Line,Orange Line,OL NB,NB Downtown Cross. Station,place-dwnxg,Station,OLNB-21,Active Restriction,2023-08-11,,10 mph,Track,400.0,0.0757575757575757,0.0033610282057487,22.54,0.0005553260208002915,136.42,Multi-Segment,Start,271,,1,0,0,0,0,1
2024-07-30,000048L,NB,Orange Line,Orange Line,OL NB,NB Stony Brook Station,place-sbmnl,Station,OLNB-05,Active Restriction,2023-10-20,,10 mph,Track,400.0,0.0757575757575757,0.0033610282057487,22.54,0.0005553260208002915,136.42,Multi-Segment,Start,284,,1,0,0,0,0,1
